DATE,AE_Attend_Type1,AE_Attend_Type2,AE_Attend_Type3,AE_Total_Attend,AE_Admission_Type1 ,AE_Admission_Type2,AE_Admission_Type3,AE_Admission_Total,Other_Emergency_Admissions,Total Emergency Admissions,4to12hrs_Admission,More12hrAdmission
2018-09-01,1269088,47622,688985,2005695,379951,1389,4635,385975,124347,510322,44582,154
2018-10-01,1320032,51282,708178,2079492,398478,1703,4913,405094,140928,546022,49014,214
2018-11-01,1305353,48465,684029,2037847,397128,1698,4690,403516,141841,545357,54373,259
2018-12-01,1307359,43072,697087,2047518,407286,1565,4781,413632,131271,544903,59805,284
2019-01-01,1344354,47616,721443,2113413,414698,1680,5095,421473,142562,564035,83554,627
2019-02-01,1234328,44183,676436,1954947,370476,1645,5381,377502,128220,505722,70815,521
2019-03-01,1373061,50490,744000,2167551,409617,1730,4617,415964,139493,555457,59510,331
2019-04-01,1330825,49281,732059,2112165,398802,1787,4850,405439,129787,535226,66933,442
2019-05-01,1369332,50642,752032,2172006,406065,2145,4631,412841,134541,547382,61507,416
2019-06-01,1334137,49233,724617,2107987,392446,1528,4696,398670,130131,528801,57671,462
2019-07-01,1415918,52418,796714,2265050,408752,1840,5101,415693,138376,554069,58532,452
2019-08-01,1324070,48786,752579,2125435,393710,1366,4877,399953,129278,529231,56498,371
2019-09-01,1342510,48217,732618,2123345,391228,1363,7133,399724,130179,529903,64924,458
2019-10-01,1376347,50391,744147,2170885,412649,1810,6647,421106,142027,563133,80091,725
2019-11-01,1366383,47179,729943,2143505,408116,1736,6607,416459,143097,559556,88922,1111
2019-12-01,1373654,43458,763425,2180537,416017,3570,5047,424634,136161,560795,98461,2356
2020-01-01,1327234,49597,737878,2114709,408501,1729,6311,416541,142517,559058,100579,2847
2020-02-01,1237255,45124,687312,1969691,374612,3231,4434,382277,128534,510811,78646,1621
2020-03-01,1013021,32747,486033,1531801,319392,1394,5047,325833,102135,427968,51790,1174
2020-04-01,689720,19726,207129,916575,252680,960,4288,257928,68653,326581,15720,251
2020-05-01,924218,26479,311140,1261837,308798,1165,2756,312719,85687,398406,13457,93
2020-06-01,1016132,30894,363576,1410602,332910,1344,3455,337709,99892,437601,17881,159
2020-07-01,1120421,32759,435106,1588286,358671,1340,3372,363383,109843,473226,21025,271
2020-08-01,1179019,32231,507753,1719003,365503,1217,3488,370208,104017,474225,32159,335
2020-09-01,1163948,33295,496637,1693880,365705,1208,3682,370595,109260,479855,44996,346
2020-10-01,1111958,33012,454377,1599347,367175,1270,3514,371959,109887,481846,66794,1268
2020-11-01,1036350,31872,416954,1485176,343989,1155,3533,348677,105239,453916,71041,2148
2020-12-01,1039474,29838,405362,1474674,351824,1146,3535,356505,103755,460260,89927,3745
2021-01-01,941194,25744,343868,1310806,343534,1085,3426,348045,97555,445600,95695,3825
2021-02-01,903771,27972,346348,1278091,318460,1101,3485,323046,99378,422424,57152,1021
2021-03-01,1161079,35656,494547,1691282,375926,1391,5605,382922,121004,503926,50972,688
2021-04-01,1259266,35363,571603,1866232,385748,1261,5267,392276,117986,510262,48719,526
2021-05-01,1396116,38747,640679,2075542,411470,1403,5593,418466,125499,543965,57308,695
2021-06-01,1436111,39162,681859,2157132,401052,1444,5423,407919,127483,535402,66621,1289
2021-07-01,1430733,39313,690082,2160128,402085,1323,7160,410568,122144,532712,89762,2208
2021-08-01,1341757,39864,654346,2035967,381911,1325,5555,388791,115095,503886,96008,2787
2021-09-01,1392405,40503,694296,2127204,379118,1296,5309,385723,121363,507086,104873,5024
2021-10-01,1419010,39701,706091,2164802,389169,1176,5363,395708,121475,517183,121250,7058
2021-11-01,1336830,39025,662100,2037955,374964,1246,5298,381508,124734,506242,120744,10646
2021-12-01,1250568,34913,589161,1874642,370950,1881,7133,379964,119091,499055,120131,12859
2022-01-01,1247417,36557,591228,1875202,358968,1204,5320,365492,119460,484952,122433,16564
2022-02-01,1205820,37970,581573,1825363,334835,1087,5275,341197,118755,459952,114908,16402
2022-03-01,1421526,41910,711362,2174798,374562,1258,5728,381548,132707,514255,136298,22506
2022-04-01,1313430,37898,676900,2028228,353015,437,6558,360010,119895,479905,131905,24138
2022-05-01,1402053,41874,745083,2189010,369021,476,6674,376171,130522,506693,122768,19053
2022-06-01,1395224,40910,747536,2183670,364641,444,6948,372033,128208,500241,130109,22034
2022-07-01,1385080,39081,739618,2163779,358824,1198,6132,366154,126750,492904,136221,29317
2022-08-01,1304378,40905,643496,1988779,350618,1307,5216,357141,124941,482082,130528,28756
2022-09-01,1302577,40188,657728,2000493,353833,1325,5631,360789,126734,487523,131861,32776
